mi_from_subject,record_type,status,name,planning_area,review_authority,zoning,aia_zone,record_id
3.74,Design Review-Historic,Awaiting Applications,3300 S VISTA AVE,Central Bench,Administrative,MZC 2023,A,DRH25-00192
3.74,Project,Awaiting Applications,3300 S VISTA AVE,Central Bench,Administrative,MZC 2023,A,PLN25-00452
3.84,Conditional Use,Applicant Upload,3200 S VISTA AVE,Central Bench,Hearing Examiner,MZC 2023,A,CUP26-00016
3.84,Design Review-Historic,Applicant Upload,3200 S VISTA AVE,Central Bench,Hearing Examiner,MZC 2023,A,DRH26-00157
3.84,Project,Applications in Review,1910 S LEADVILLE AVE,Southeast,City Council,MZC 2023,Outside AIA,PLN25-00739
3.84,Project,Applications in Review,3200 S VISTA AVE,Central Bench,Hearing Examiner,MZC 2023,A,PLN25-00564
3.87,Project,Awaiting Applications,Parcel S1028111050,Central Bench,Administrative,MZC 2023,Outside AIA,PLN25-01059
3.87,Record of Survey,Awaiting Applications,Parcel S1028111050,Central Bench,Administrative,MZC 2023,Outside AIA,ROS26-00006
3.94,Project,Awaiting Applications,315 W HOWE ST - ADU,Southeast,Administrative,MZC 2023,Outside AIA,PLN26-00310
3.96,Project,Awaiting Applications,1723 S LEADVILLE AVE - ADU,Southeast,Administrative,MZC 2023,Outside AIA,PLN26-00439
3.98,Design Review-Historic,Applicant Upload,1715 S LEADVILLE AVE,Southeast,Administrative,MZC 2023,Outside AIA,DRH25-00421
3.98,Project,Applications in Review,1715 S LEADVILLE AVE,Southeast,Administrative,MZC 2023,Outside AIA,PLN25-01024
4.0,Project,Applications in Review,517 W HIGHLAND ST,Southeast,City Council,MZC 2023,Outside AIA,PLN24-00077
4.01,Project,Applications in Review,3201 W Airport Wy,Airport,Administrative,MZC 2023,C,PLN26-00423
4.04,Project,Applications in Review,1628 S LONGMONT - ADU,Southeast,Administrative,MZC 2023,Outside AIA,PLN26-00068
4.06,Design Review-Historic,Awaiting Applications,517 W HIGHLAND ST,Southeast,City Council,MZC 2023,Outside AIA,DRH24-00212
4.07,Design Review-Historic,In Review,1808 S EUCLID AVE,Other,Administrative,MZC 2023,Outside AIA,DRH26-00192
4.07,Project,Applications in Review,1808 S EUCLID AVE,Southeast,Administrative,MZC 2023,Outside AIA,PLN26-00474
4.09,Conditional Use,Awaiting Applications,506 W HIGHLAND ST - Minor Mod,Southeast,Administrative,MZC 2023,Outside AIA,CUP26-00021
4.09,Project,Planning Application Submittal,506 W HIGHLAND ST - Minor Mod,Southeast,Administrative,MZC 2023,Outside AIA,PLN26-00563
4.11,Project,Applications in Review,1732 S EUCLID AVE,Southeast,Administrative,MZC 2023,Outside AIA,PLN26-00347
4.16,Design Review-Historic,Returned to Applicant,1427 S COLORADO AVE,Southeast,Administrative,MZC 2023,Outside AIA,DRH26-00173
4.16,Project,Applications in Review,1427 S COLORADO AVE,Southeast,Administrative,MZC 2023,Outside AIA,PLN26-00425
4.22,Project,Awaiting Applications,711 W HALE ST,Southeast,Administrative,MZC 2023,Outside AIA,PLN26-00080
4.22,Record of Survey,Awaiting Applications,711 W HALE ST,Southeast,Administrative,MZC 2023,Outside AIA,ROS26-00008
4.23,Project,Applications in Review,1712 S MICHIGAN AVE,Southeast,Administrative,MZC 2023,Outside AIA,PLN26-00482
4.23,Project,Awaiting Applications,1805 W OVERLAND RD - SUB,Central Bench,City Council,MZC 2023,Outside AIA,PLN25-01095
4.23,Subdivision,Awaiting Applications,1805 W OVERLAND RD - SUB,Central Bench,City Council,MZC 2023,Outside AIA,SUB25-00103
4.24,Project,Expired,2509 W LEMHI ST - SUB,Central Bench,City Council,MZC 2023,Outside AIA,PLN25-00389
4.24,Project,Planning Application Submittal,1404 S LONGMONT AVE - ADU,Southeast,Administrative,MZC 2023,Outside AIA,PLN26-00436
4.24,Subdivision,Awaiting Applications,2509 W LEMHI ST - SUB,Central Bench,City Council,MZC 2023,Outside AIA,SUB25-00043
4.26,Project,Applications in Review,111 N BACON DR,North-East Ends,Administrative,MZC 2023,Outside AIA,PLN25-00550
4.26,Record of Survey,Returned to Applicant,111 N BACON DR,North-East Ends,Administrative,MZC 2023,Outside AIA,ROS25-00050
4.27,Design Review-Historic,Awaiting Applications,1607 S MANITOU AVE,Southeast,Administrative,MZC 2023,Outside AIA,DRH26-00200
4.27,Design Review-Historic,In Review,1422 S DENVER AVE,Southeast,Administrative,MZC 2023,Outside AIA,DRH26-00169
4.27,Project,Applications in Review,1422 S DENVER AVE,Southeast,Administrative,MZC 2023,Outside AIA,PLN26-00429
4.27,Project,Planning Application Submittal,1607 S MANITOU AVE - ADU,Southeast,Administrative,MZC 2023,Outside AIA,PLN26-00481
4.28,Project,Awaiting Applications,125 N BACON DR,North-East Ends,Administrative,MZC 2023,Outside AIA,PLN26-00528
4.34,Design Review-Historic,Awaiting Applications,1504 S MANITOU AVE,Southeast,City Council,MZC 2023,Outside AIA,DRH25-00364
4.34,Project,Applications in Review,1504 S MANITOU AVE,Southeast,City Council,MZC 2023,Outside AIA,PLN25-00572
4.34,Project,Neighborhood Meeting,1529 S VERMONT AVE,Southeast,Hearing Examiner,MZC 2023,Outside AIA,PLN26-00344
4.36,Project,Neighborhood Meeting,"3635 W ELDER ST - CAR, DRH",Central Bench,City Council,MZC 2023,B-1,PLN26-00304
4.38,Project,Awaiting Applications,2949 W ONA ST,Central Bench,Administrative,MZC 2023,Outside AIA,PLN26-00483
4.4,Floodplain-Hillside,In Review,118 N CASTELLO PL,Foothills,Planning & Zoning Commission,MZC 2023,Outside AIA,CFH24-00049
4.4,Project,Applications in Review,118 N CASTELLO PL,Foothills,Administrative,MZC 2023,Outside AIA,PLN24-00694
4.42,Project,Applications in Review,3502 W CATALINA RD - ADU,Central Bench,Administrative,MZC 2023,Outside AIA,PLN25-01089
4.43,Project,Applications in Review,1501 S MICHIGAN AVE - ADU,Southeast,Administrative,MZC 2023,Outside AIA,PLN25-00641
4.45,Project,Applications in Review,3504 W GREENBRIER - LNC Structure,Central Bench,Administrative,MZC 2023,Outside AIA,PLN26-00048
4.45,Project,Expired,1614 W HIGHLAND ST,Southeast,Hearing Examiner,MZC 2023,Outside AIA,PLN23-00039
4.46,Project,Neighborhood Meeting,500 S WALNUT ST - CFH,North-East Ends,Planning & Zoning Commission,MZC 2023,Outside AIA,PLN26-00127
4.47,Project,Applications in Review,1129 S BROADWAY AVE,Southeast,Administrative,MZC 2023,Outside AIA,PLN26-00132
4.48,Project,Awaiting Applications,1106 S LONGMONT AVE,Southeast,Administrative,MZC 2023,Outside AIA,PLN26-00557
4.5,Project,Applications in Review,2201 S. Hervey St. - DRH,Central Bench,Hearing Examiner,MZC 2023,Outside AIA,PLN25-00740
4.52,Project,Applications in Review,2316 W FREDERIC ST,Central Bench,Administrative,MZC 2023,Outside AIA,PLN26-00469
4.53,Floodplain-Hillside,Awaiting Applications,363 & 403 N ALTO VIA CT,Foothills,City Council,MZC 2023,Outside AIA,CFH26-00056
4.53,Project,Awaiting Applications,363 & 403 N ALTO VIA CT,Foothills,City Council,MZC 2023,Outside AIA,PLN26-00318
4.53,Subdivision,Awaiting Applications,363 & 403 N ALTO VIA CT,Foothills,City Council,MZC 2023,Outside AIA,SUB26-00032
4.57,Floodplain-Hillside,Awaiting Applications,403 N ALTO VIA CT,Foothills,City Council,MZC 2023,Outside AIA,CFH24-00065
4.57,Project,Expired,403 N ALTO VIA CT,Foothills,City Council,MZC 2023,Outside AIA,PLN24-00375
4.57,Subdivision,Awaiting Applications,403 N ALTO VIA CT,Foothills,City Council,MZC 2023,Outside AIA,SUB24-00043
4.58,Project,Applications in Review,1810 S SHOSHONE ST,Central Bench,Administrative,MZC 2023,Outside AIA,PLN25-00368
4.58,Project,Awaiting Applications,606 N BROOKDALE DR - ADU,North-East Ends,Administrative,MZC 2023,Outside AIA,PLN26-00322
4.59,Annexation-Rezone,Awaiting Applications,Lewis St Historic District Removal,North-East Ends,City Council,MZC 2023,Outside AIA,CAR26-00005
4.59,Design Review-Historic,Awaiting Applications,R8048011910,Downtown,Design Review Commission,MZC 2023,Outside AIA,DRH25-00253
4.59,Design Review-Historic,In Review,5835 S VISIONARY AVE,Airport,Design Review Commission,MZC 2023,B,DRH26-00201
4.59,Floodplain-Hillside,Awaiting Applications,Lewis St Historic District Removal,North-East Ends,City Council,MZC 2023,Outside AIA,CFH26-00012
4.59,Project,Applications in Review,5835 S VISIONARY AVE,Airport,Design Review Commission,MZC 2023,B,PLN26-00301
4.59,Project,Awaiting Applications,Lewis St Historic District Removal,North-East Ends,City Council,MZC 2023,Outside AIA,PLN25-00284
4.59,Project,Awaiting Applications,R8048011910,Downtown,Design Review Commission,MZC 2023,Outside AIA,PLN25-00473
4.59,Project,Project Entitled,1095 S FEDERAL WAY,Central Bench,Design Review Committee,MZC 2023,Outside AIA,PLN24-00207
4.59,Record of Survey,Awaiting Applications,1095 S FEDERAL WAY,Central Bench,Design Review Committee,MZC 2023,Outside AIA,ROS25-00079
4.6,Floodplain-Hillside,In Review,1312 E LEWIS ST - CFH,North-East Ends,Administrative,MZC 2023,Outside AIA,CFH26-00023
4.6,Project,Applications in Review,1312 E LEWIS ST - CFH,North-East Ends,Administrative,MZC 2023,Outside AIA,PLN26-00257
4.62,Design Review-Historic,Applicant Upload,1420 E BANNOCK ST,North-East Ends,Administrative,MZC 2023,Outside AIA,DRH26-00125
4.62,Design Review-Historic,In Review,1311 E WARM SPRINGS AVE,North-East Ends,Administrative,MZC 2023,Outside AIA,DRH25-00111
4.62,Project,Applications in Review,1019 S PICO ST - ADU,Central Bench,Administrative,MZC 2023,Outside AIA,PLN25-00946
4.62,Project,Applications in Review,1420 E BANNOCK ST,North-East Ends,Administrative,MZC 2023,Outside AIA,PLN26-00333
4.62,Project,Project Entitled,1311 E WARM SPRINGS AVE,North-East Ends,Administrative,MZC 2023,Outside AIA,PLN25-00079
4.63,Project,Applications in Review,1229 S LINCOLN AVE - DRH/SUB,Southeast,City Council,MZC 2023,Outside AIA,PLN24-01024
4.63,Subdivision,In Review,1229 S LINCOLN AVE - Final plat,Southeast,City Council,MZC 2023,Outside AIA,SUB26-00012
4.64,Project,Awaiting Applications,1225 E WARM SPRINGS AVE,North-East Ends,City Council,MZC 2023,Outside AIA,PLN25-00835
4.64,Project,Expired,3410 W TARGEE ST,Central Bench,Administrative,MZC 2023,Outside AIA,PLN25-00818
4.64,Subdivision,Awaiting Applications,1225 E WARM SPRINGS AVE,North-East Ends,City Council,MZC 2023,Outside AIA,SUB25-00098
4.65,Project,Awaiting Applications,2410 W PENDLETON ST  - ADU,Central Bench,Administrative,MZC 2023,Outside AIA,PLN25-01125
4.67,Design Review-Historic,Received,1422 E JEFFERSON,North-East Ends,Administrative,MZC 2023,Outside AIA,DRH24-00079
4.67,Floodplain-Hillside,Returned to Applicant,431 N MORNINGSIDE WAY,North-East Ends,Administrative,MZC 2023,Outside AIA,CFH25-00073
4.67,Project,Applications in Review,1422 E JEFFERSON,North-East Ends,Administrative,MZC 2023,Outside AIA,PLN24-00160
4.67,Project,Applications in Review,431 N MORNINGSIDE WAY,North-East Ends,Administrative,MZC 2023,Outside AIA,PLN25-00750
4.69,Project,Neighborhood Meeting,Parcel S1505212450,Airport,Design Review Commission,MZC 2023,A,PLN26-00535
4.73,Design Review-Historic,In Review,1109 E WARM SPRINGS,North-East Ends,Historic Preservation Commission,MZC 2023,Outside AIA,DRH26-00078
4.73,Design Review-Historic,Returned to Applicant,1109 E WARM SPRINGS AVE,North-East Ends,Administrative,MZC 2023,Outside AIA,DRH26-00097
4.73,Project,Applications in Review,1109 E WARM SPRINGS,North-East Ends,Historic Preservation Commission,MZC 2023,Outside AIA,PLN26-00067
4.73,Project,Applications in Review,1109 E WARM SPRINGS AVE,North-East Ends,Administrative,MZC 2023,Outside AIA,PLN26-00267
4.74,Project,Awaiting Applications,2618 S HAYDEN WAY - ADU,Central Bench,Administrative,MZC 2023,A,PLN26-00505
4.75,Design Review-Historic,In Review,1308 E JEFFERSON ST,North-East Ends,Administrative,MZC 2023,Outside AIA,DRH26-00037
4.75,Project,Applications in Review,1308 E JEFFERSON ST,North-East Ends,Administrative,MZC 2023,Outside AIA,PLN25-01105
4.75,Project,Applications in Review,2814 S ROOSEVELT ST,Central Bench,Administrative,MZC 2023,A,PLN24-00749
4.78,Floodplain-Hillside,Awaiting Applications,573 N MORNINGSIDE WAY,North-East Ends,Administrative,MZC 2023,Outside AIA,CFH25-00088
4.78,Floodplain-Hillside,Returned to Applicant,573 N MORNINGSIDE WAY,North-East Ends,Administrative,MZC 2023,Outside AIA,CFH26-00049
4.78,Project,Applications in Review,573 N MORNINGSIDE WAY,North-East Ends,Administrative,MZC 2023,Outside AIA,PLN26-00406
4.78,Project,Awaiting Applications,573 N MORNINGSIDE WAY,North-East Ends,Administrative,MZC 2023,Outside AIA,PLN25-00670
4.79,Project,Applications in Review,1100 S VISTA AVE,Central Bench,Hearing Examiner,MZC 2023,Outside AIA,PLN25-00727
4.8,Conditional Use,Applicant Upload,3113 W OVERLAND RD - SUB,Central Bench,City Council,MZC 2023,Outside AIA,CUP25-00028
4.8,Design Review-Historic,Received,3705 W LEMHI ST,Central Bench,Administrative,MZC 2023,Outside AIA,DRH24-00026
4.8,Project,Denied,3113 W OVERLAND RD - SUB,Central Bench,City Council,MZC 2023,Outside AIA,PLN25-00195
4.8,Project,Expired,3705 W LEMHI ST,Central Bench,Administrative,MZC 2023,Outside AIA,PLN24-00011
4.81,Design Review-Historic,Received,1130 E BANNOCK ST,North-East Ends,Administrative,MZC 2023,Outside AIA,DRH24-00074
4.81,Project,Expired,1130 E BANNOCK ST,North-East Ends,Administrative,MZC 2023,Outside AIA,PLN24-00208
4.82,Floodplain-Hillside,In Review,5121 W GOWEN RD CFH,Airport,Administrative,MZC 2023,C,CFH25-00098
4.82,Project,Applications in Review,5121 W GOWEN RD CFH,Airport,Administrative,MZC 2023,C,PLN25-01066
4.83,Floodplain-Hillside,Awaiting Applications,2710 E TABLE ROCK RD,Foothills,Administrative,MZC 2023,Outside AIA,CFH25-00091
4.83,Project,Awaiting Applications,2710 E TABLE ROCK RD,Foothills,Administrative,MZC 2023,Outside AIA,PLN25-00940
4.88,Annexation-Rezone,Awaiting Applications,5110 W LAKE HAZEL RD,Airport,City Council,MZC 2023,A,CAR26-00008
4.88,Annexation-Rezone,Awaiting Applications,5110 W LAKE HAZEL RD,Airport,City Council,MZC 2023,A,CAR26-00009
4.88,Design Review-Historic,Awaiting Applications,919 E BANNOCK ST,North-East Ends,Administrative,MZC 2023,Outside AIA,DRH25-00223
4.88,Project,Awaiting Applications,5110 W LAKE HAZEL RD,Airport,City Council,MZC 2023,A,PLN26-00465
4.88,Project,Awaiting Applications,919 E BANNOCK ST,North-East Ends,Administrative,MZC 2023,Outside AIA,PLN25-00521
4.89,Project,Applications in Review,2612 E PLATEAU DR,Foothills,Administrative,MZC 2023,Outside AIA,PLN26-00103
4.92,Floodplain-Hillside,Awaiting Applications,2020 E MORTIMER CT,North-East Ends,Administrative,MZC 2023,Outside AIA,CFH26-00014
4.92,Project,Cancelled,2020 E MORTIMER CT,North-East Ends,Administrative,MZC 2023,Outside AIA,PLN26-00052
4.95,Project,Neighborhood Meeting,2705 W LAMPERT DR,Central Bench,Planning & Zoning Commission,MZC 2023,Outside AIA,PLN25-00851
4.99,Design Review-Historic,Awaiting Applications,740 E WARM SPRINGS AVE,North-East Ends,Administrative,MZC 2023,Outside AIA,DRH26-00003
4.99,Project,Applications in Review,604 N WALNUT ST,North-East Ends,Hearing Examiner,MZC 2023,Outside AIA,PLN25-01047
4.99,Project,Awaiting Applications,740 E WARM SPRINGS AVE,North-East Ends,Administrative,MZC 2023,Outside AIA,PLN25-01131
5.0,Annexation-Rezone,Awaiting Applications,3676 W DORIAN ST,Central Bench,City Council,MZC 2023,Outside AIA,CAR26-00007
5.0,Conditional Use,Awaiting Applications,3676 W DORIAN ST,Central Bench,City Council,MZC 2023,Outside AIA,CUP26-00019
5.0,Design Review-Historic,Awaiting Applications,3676 W DORIAN ST,Central Bench,City Council,MZC 2023,Outside AIA,DRH26-00193
5.0,Project,Awaiting Applications,3676 W DORIAN ST,Central Bench,City Council,MZC 2023,Outside AIA,PLN26-00059
5.0,Record of Survey,Awaiting Applications,3676 W DORIAN ST,Central Bench,City Council,MZC 2023,Outside AIA,ROS26-00024
