acres,parcel_count,min_dist_mi,owner,owner_type,zoning,zoning_threat_baseline,compactness,location,lat,lon,parcels
62.08,2,3.5,,individual,Ada County/Boise:R-3,High,0.744,2017 W VICTORY RD,43.572953,-116.206183,"S1027212400,S1027223200"
12.6,3,0.84,,individual,Ada County/Boise:MX-2,High,0.72,7983 S FEDERAL WAY,43.529589,-116.15182,"S1607223301,S1607223575,S1607223595"
10.25,2,4.47,,individual,Ada County/Boise:R-3,High,0.353,1507 S OAKLAND AVE,43.59377,-116.204365,"R5577760451,R5577760530"
7.56,1,3.76,,individual,Ada County/Boise:R-3,High,0.443,1550 S LOGGERS POND PL,43.593573,-116.174333,S1014449000
7.01,2,0.61,,individual,Ada County/Boise:MX-2,High,0.616,6650 S EISENMAN RD,43.54146,-116.163929,"R3219920066,R3219920100"
6.35,1,4.19,,individual,Ada County/Boise:MX-3,High,0.735,300 E PARKCENTER BLVD,43.598991,-116.178691,R6907010160
5.21,2,3.56,,individual,Ada County/Boise:MX-2,High,0.65,3700 S VISTA AVE,43.56844,-116.212121,"S1027233840,S1027233850"
3.29,1,0.59,,individual,Ada County/Boise:MX-2,High,0.753,7050 S EISENMAN RD,43.536962,-116.161015,R3936960200
3.25,1,2.55,,individual,Ada County/Boise:R-3,High,0.377,281 E FAIRBROOK DR,43.572131,-116.180158,R5125630141
2.84,1,4.31,,individual,Ada County/Boise:MX-3,High,0.678,292 W PARKCENTER BLVD,43.599225,-116.184609,R6907010050
2.17,1,0.34,,individual,Ada County/Boise:MX-2,High,0.463,2149 E HOSPITALITY LN,43.539046,-116.156775,R2929910032
2.09,1,3.21,,individual,Ada County/Boise:MX-2,High,0.806,1915 W AIRPORT WAY,43.567083,-116.204892,R8184740900
8.82,2,4.08,,individual,Ada County/Boise:R-2,Medium,0.253,W HILLCREST LN,43.577284,-116.222003,"S1021438510,S1021449110"
6.76,1,4.73,,individual,Ada County/Boise:R-2,Medium,0.298,2350 W KOOTENAI ST,43.595298,-116.210006,S1015325410
5.3,1,3.35,,individual,Ada County/Boise:R-2,Medium,0.185,1198 E RIVER RUN DR,43.588927,-116.166182,R7475850020
2.29,1,2.98,,individual,Ada County/Boise:R-2,Medium,0.46,W SUNRISE RD,43.568873,-116.197355,R7284000800
2.24,1,2.74,,individual,Ada County/Boise:R-2,Medium,0.756,3188 S GEKELER LN,43.574003,-116.182891,R5125610400
22.79,5,2.21,,individual,Ada County/Boise:SP-01,Unknown,0.39,E PARKCENTER BLVD,43.572386,-116.133952,"R1719910020,S0929223100,S0929223395,S0929223405,S0929223430"
8.89,2,2.46,,individual,"Ada County/Boise:MX-1, Ada County/Boise:SP-02",Unknown,0.229,2902 E PARKCENTER BLVD,43.577339,-116.151599,"S0919331175,S0919336090"
14109.64,202,0.74,,individual,"Ada County/Boise:A-1, Ada County/Boise:A-2, Ada County/Boise:I-1, Ada County/Boise:I-2, Ada County/Boise:M3, Ada County/Boise:MX-1, Ada County/Boise:RP",Low,0.784,9501 S PLEASANT VALLEY RD,43.509663,-116.223672,"R3220250660,R3220250680,R3220250732,R9041360100,R9041360200,R9041360300,R9041360500,R9041360600,R9041360700,R9041360800,S1032131500,S1032142000,S1032212402,S1032212403,S1032314800,S1032315005,S1032417200,S1032427800,S1032438440,S1032449000,S1032449500,S1033200000,S1033320000,S1033322125,S1033331000,S1033341000,S1033343075,S1034336500,S1034438500,S1502230135,S1502244550,S1502314900,S1502315005,S1502331100,S1502417205,S1503110300,S1503111017,S1503111120,S1503120005,S1503130000,S1503314800,S1503336000,S1503340000,S1503420500,S1503430000,S1503449000,S1504110000,S1504120000,S1504123000,S1504212405,S1504311000,S1504346600,S1504417200,S1504438550,S1504438625,S1504438685,S1504438735,S1504438865,S1504449210,S1504449345,S1504449550,S1505110000,S1505212450,S1505233700,S1505310050,S1508110000,S1508113200,S1508121200,S1508131305,S1508212405,S1508315120,S1508427885,S1508430000,S1509110000,S1509120000,S1509131000,S1509131350,S1509132275,S1509310000,S1509336000,S1509410000,S1509438400,S1510100000,S1510210000,S1510220000,S1510300000,S1510410000,S1510430000,S1511110000,S1511110600,S1511131200,S1511140000,S1511211000,S1511212000,S1511213000,S1511223000,S1511230000,S1511314800,S1511400000,S1512110002,S1512111280,S1512112030,S1512112050,S1512120850,S1512121020,S1512122325,S1512147900,S1512212500,S1512212600,S1512325401,S1512336001,S1512417225,S1512427825,S1512428001,S1513110100,S1513110500,S1513210000,S1513223000,S1513230005,S1513300000,S1513417200,S1514110015,S1514110016,S1514110050,S1514120010,S1514120011,S1514130000,S1514141800,S1514223000,S1514231000,S1514231550,S1514430000,S1515110010,S1515110040,S1515120000,S1516110000,S1517130000,S1521120600,S1521131210,S1521141900,S1521231110,S1521314800,S1522110100,S1522141800,S1522210000,S1522230000,S1522310000,S1522320000,S1522411000,S1523110100,S1523120600,S1523141800,S1523310000,S1524110000,S1524131200,S1524233600,S1524314800,S1524346600,S1524400000,S1525110500,S1525200000,S1526110100,S1526314800,S1526330000,S1526417200,S1527100000,S1527212405,S1527412350,S1607325601,S1607336210,S1607336220,S1618223250,S1618244300,S1618314800,S1618314900,S1618315010,S1618325412,S1618336020,S1618438400,S1618438415,S1619110000,S1619130000,S1619210000,S1619241000,S1619241200,S1619314800,S1619417200,S1620233700,S1620240000,S1628211000,S1629130000,S1629223000,S1629230000,S1629300000,S1629336400,S1629400000,S1630100000,S1630212400,S1630223000,S1630300000,S1630417200,S1630427900"
8851.25,147,2.66,,individual,"Ada County/Boise:A-1, Ada County/Boise:A-2, Ada County/Boise:R-1A, Ada County/Boise:R-1B, Ada County/Boise:R-1C, Ada County/Boise:RP, Ada County/Boise:SP-01, Ada County/Boise:SP-02",Low,0.786,S COUNCIL SPRING RD,43.578246,-116.084756,"R1035220840,R1035240240,R1035150030,R1035150040,R1035150050,R1035150270,R1035170010,R1035190140,R2038000410,R3482100010,R3482100250,R3482100340,R3482100350,R3582670220,R5983390030,R5983350010,R5983350100,R5983350480,R5983360032,R7181810190,R7475360220,R9404671025,R9404672025,R9404680010,R9404680020,R9404680040,S1012110300,S0933110000,S0934111000,S0934314820,S0935100000,S1013417300,S1013417515,S1013417612,S1013427900,S1013428000,S1013438530,S1013449500,S0907314810,S0907324803,S0907346600,S0907346700,S0907417210,S0908336150,S0908346605,S0908346720,S0915120600,S0916110000,S0917110100,S0917120750,S0917212410,S0917230000,S0917311000,S0917330000,S0918110020,S0918110400,S0918120600,S0918121000,S0918131200,S0918131500,S0918141800,S0918212400,S0918420000,S0918438860,S0918449050,S0919110300,S0919110520,S0919110590,S0920110155,S0920211000,S0920212050,S0920230000,S0920243500,S0920315010,S0920315050,S0920315120,S0920336325,S0920417550,S0920438560,S0921110010,S0921220000,S0921336315,S0922100000,S0923230000,S0926100000,S0926210000,S0926230000,S0926325400,S0927100000,S0927300000,S0928100000,S0928314810,S0928449500,S1601231050,S1602110000,S1602131190,S1602131300,S1602132500,S1602133685,S1602134970,S1602141110,S1602141800,S1602141900,S1602210000,S1602230000,S1602243700,S1602244200,S1602244250,S1602244300,S1602244350,S1602311100,S1602311140,S1602311300,S1602312000,S1602313640,S1602314625,S1602314810,S1602314850,S1602314900,S1602320000,S1602334790,S1602341185,S1602342495,S1602342740,S1602343740,S1602344927,S1602417200,S1602417300,S1602438400,S1602438500,S1603110000,S1603121000,S1603130000,S1603410000,S1611121375,S1611212445,S1611212547,S1611212565,S1611221110,S1611221150,S1611221200,S1611221250,S1611223075,S1611223200,S1611223250,S1611224900,S1611244200"
8606.55,146,0.17,,individual,"Ada County/Boise:A-1, Ada County/Boise:A-2, Ada County/Boise:C2, Ada County/Boise:I-3, Ada County/Boise:M2, Ada County/Boise:M3, Ada County/Boise:MX-2, Ada County/Boise:R-1B, Ada County/Boise:R-1C, Ada County/Boise:R-2, Ada County/Boise:RP, Ada County/Boise:RR, Ada County/Boise:RUT, Ada County/Boise:SP-01",Low,0.543,E COLUMBIA RD,43.509425,-116.104569,"R3466000020,R3466000060,R5350490000,R5350490020,R5350490040,R5350490060,R5567830026,R5567830055,R8226690140,R8226700015,R8226710010,R8226680010,S0932110110,S0932120983,S0932121000,S0932141905,S0933121101,S0933212465,S0933346700,S0933417700,S0928333150,S0928336050,S0928336350,S0929347000,S0929438572,S0929438600,S0929438650,S0929438800,S0929449100,S0929449200,S0929449860,S0929449910,S0929449950,S1623223025,S1501142005,S1501142105,S1623223150,S1623223275,S1623223335,S1603233000,S1604120650,S1604120880,S1604131350,S1604223300,S1604233615,S1604336220,S1604336230,S1604336300,S1604346660,S1604449060,S1605110424,S1605223000,S1605346600,S1606233800,S1606314800,S1606417210,S1606420200,S1606427800,S1606438414,S1606438415,S1606449000,S1607120701,S1607131310,S1607131340,S1607141800,S1607212409,S1607223026,S1607244220,S1607244240,S1607244305,S1607314875,S1607417200,S1608110500,S1608141800,S1608233600,S1608314800,S1608325400,S1608336000,S1608417250,S1608427800,S1608449000,S1609110000,S1609131525,S1609140000,S1609234000,S1609244200,S1609300000,S1609417200,S1610110000,S1610131251,S1610131400,S1610212455,S1610223580,S1610233600,S1610233700,S1610244250,S1610314850,S1610325400,S1610336000,S1610417300,S1610427900,S1610440000,S1611110000,S1611330000,S1614222400,S1615110010,S1615110060,S1615141900,S1615314915,S1615336035,S1615347100,S1615430000,S1616110000,S1616120000,S1617110000,S1617120000,S1617141910,S1617212400,S1617314825,S1617336000,S1617420000,S1617449800,S1618110100,S1618131250,S1618417200,S1618417250,S1618417300,S1618427810,S1618427900,S1620110100,S1620120000,S1620130000,S1620231125,S1620340000,S1621100000,S1621200000,S1621400000,S1622110000,S1622110050,S1622120600,S1622141800,S1622212400,S1622212500,S1627223400,S1628100000,S1629110000"
588.41,19,1.05,,individual,"Ada County/Boise:I-1, Ada County/Boise:I-2",Low,0.74,220 W GOWEN RD,43.55154,-116.188456,"R1013770250,R1013770750,R1013690110,R3219910010,R3219910040,S1034110010,S1034120600,S1034120605,S1034120900,S1034120999,S1034131200,S1035131500,S1035223399,S1035233600,S1035314800,S1035346222,S1035427800,S1035438400,S1036336000"
319.03,1,4.76,,individual,Ada County/Boise:I-1,Low,0.362,4560 S ORCHARD ST,43.566918,-116.23966,S1029120615
222.29,14,1.89,,individual,"Ada County/Boise:A-1, Ada County/Boise:R-1C, Ada County/Boise:SP-01, Ada County/Boise:SP-02",Low,0.279,4775 E ARROW JUNCTION DR,43.572807,-116.125311,"R0805500010,R0805500080,R1719410055,R3482170150,S0930121091,S0930141860,S0919448585,S0929212400,S0929233900,S0929244200,S0929315200,S0929325500,S0929326100,S0930121067"
208.68,9,0.1,,individual,"Ada County/Boise:A-1, Ada County/Boise:I-1, Ada County/Boise:R-1C, Ada County/Boise:R-2",Low,0.731,5901 S QUAMASH WAY,43.54851,-116.147469,"R1179360210,R1179380090,R1179380105,R1525750910,R2322810012,R7909020015,R7909020254,S1606212405,S1606223219"
194.49,4,0.93,,individual,"Ada County/Boise:A-1, Ada County/Boise:I-1",Low,0.722,5040 S APPLE ST,43.554428,-116.16838,"S1036223165,S1036233600,S1036325400,S1036346600"
165.67,14,1.0,,individual,"Ada County/Boise:A-1, Ada County/Boise:I-1, Ada County/Boise:R-1A, Ada County/Boise:R-1C",Low,0.665,E AMITY RD,43.558996,-116.136599,"R0541500060,R0541500320,R1525760430,R1525770290,R5279760010,S0930347000,S0931110100,S0931120600,S0931120900,S0932212410,S0932223130,S0932244350,S0929325609,S0929325625"
145.73,11,0.91,,individual,"Ada County/Boise:A-1, Ada County/Boise:I-1, Ada County/Boise:I-2, Ada County/Boise:MX-3, Ada County/Boise:R-1C",Low,0.571,4965 S HOLCOMB RD,43.557368,-116.155919,"R3220000050,R5864320360,R5864320760,S0931223000,S1036110300,S1036120605,S1036120615,S1036120630,S1036120660,S1036142110,S1036212450"
64.1,3,4.34,,individual,Ada County/Boise:A-1,Low,0.176,451 N QUARRY VIEW PL,43.607447,-116.169221,"R5820550465,S1012346900,S1013212500"
47.67,3,1.67,,individual,Ada County/Boise:A-1,Low,0.285,4500 E LAKE FOREST DR,43.549245,-116.119598,"S0932212412,S0933336320,S1604223150"
43.53,7,1.58,,individual,"Ada County/Boise:I-1, Ada County/Boise:I-2",Low,0.72,201 E AMITY RD,43.556128,-116.175648,"S1035110225,S1035110250,S1035110305,S1035110400,S1035131200,S1035141920,S1035141950"
37.0,2,4.46,,individual,Ada County/Boise:A-1,Low,0.401,500 S WALNUT ST,43.602081,-116.182818,"S1014212500,S1014212730"
34.09,5,1.83,,individual,"Ada County/Boise:R-1C, Ada County/Boise:RUT",Low,0.524,4055 S ECKERT RD,43.566737,-116.135076,"S0930417200,S0930417230,S0930417240,S0930428360,S0929325607"
31.04,3,2.08,,individual,"Ada County/Boise:I-1, Ada County/Boise:I-2",Low,0.743,3904 S GEKELER LN,43.565422,-116.182152,"S1026417510,S1026427910,S1026428005"
29.58,3,4.36,,individual,Ada County/Boise:I-1,Low,0.632,4553 W HARVARD ST,43.556305,-116.236002,"S1032110025,S1032131200,S1032141900"
26.74,4,4.21,,individual,"Ada County/Boise:A-1, Ada County/Boise:R-1C",Low,0.26,1811 E WARM SPRINGS AVE,43.601166,-116.174872,"R9227750115,S1014110566,S1014110574,S1014141996"
24.33,2,0.31,,individual,Ada County/Boise:I-1,Low,0.519,6225 S FEDERAL WAY,43.544293,-116.16056,"S1501120610,S1501141950"
22.72,4,1.6,,individual,"Ada County/Boise:A-1, Ada County/Boise:R-1C",Low,0.167,S TABLERIDGE WAY,43.564818,-116.162007,"R1071210090,R1071180500,S1025325450,S1025427910"
18.49,3,0.82,,individual,Ada County/Boise:R-1C,Low,0.26,3655 E LAKE FOREST DR,43.548883,-116.137446,"R1525690400,R1525640070,S0931447200"
18.0,1,1.91,,individual,Ada County/Boise:I-1,Low,0.564,2649 E FREIGHT ST,43.514151,-116.150242,S1618223150
17.29,1,3.32,,individual,Ada County/Boise:A-1,Low,0.412,2250 S LEADVILLE AVE,43.581375,-116.188585,R8992000731
16.84,2,1.94,,individual,Ada County/Boise:M2,Low,0.603,9587 S FEDERAL WAY,43.514052,-116.145058,"S1618212442,S1618241150"
15.73,3,0.47,,individual,Ada County/Boise:I-1,Low,0.759,7368 S EISENMAN RD,43.534189,-116.157305,"S1501417450,S1501417500,S1501449003"
15.39,3,1.34,,individual,Ada County/Boise:R-1C,Low,0.73,4863 E GRAND FOREST DR,43.546451,-116.122965,"R0830140250,R1525790355,S0932438612"
14.75,1,4.12,,individual,Ada County/Boise:A-1,Low,0.37,385 E PARKCENTER BLVD,43.597181,-116.181476,R6907020050
14.43,4,2.1,,individual,"Ada County/Boise:A-1, Ada County/Boise:R-1A",Low,0.446,E WILDERNEST LN,43.571857,-116.146486,"R5983920011,R5983920012,R5983920013,S0930222406"
12.21,2,2.76,,individual,Ada County/Boise:RP,Low,0.325,E WARM SPRINGS AVE,43.541374,-116.096112,"S1604110200,S1604142250"
11.59,3,4.29,,individual,"Ada County/Boise:A-1, Ada County/Boise:MX-1",Low,0.762,3131 S OWYHEE ST,43.573952,-116.224391,"R9322560100,R9322560200,S1028211240"
11.18,2,0.82,,individual,Ada County/Boise:I-1,Low,0.524,7519 S EISENMAN RD,43.533941,-116.164765,"S1501346800,S1501346900"
11.05,2,1.71,,individual,Ada County/Boise:I-1,Low,0.658,333 W GOWEN RD,43.543217,-116.1855,"S1502212620,S1502244507"
10.55,1,2.24,,individual,Ada County/Boise:I-1,Low,0.522,S GEKELER LN,43.561696,-116.186389,S1026335235
9.1,1,4.77,,individual,Ada County/Boise:RP,Low,0.401,E HWY 21,43.531868,-116.057021,S1602434000
9.07,1,2.4,,individual,Ada County/Boise:RP,Low,0.428,W MEMORY RD,43.507666,-116.141629,S1618428000
8.03,2,3.97,,individual,Ada County/Boise:A-1,Low,0.554,2001 S MANITOU AVE,43.587276,-116.199497,"R1955020930,R1955020975"
7.75,1,2.95,,individual,Ada County/Boise:A-1,Low,0.655,501 E BOISE AVE,43.579963,-116.177502,S1023417793
6.86,2,2.64,,individual,Ada County/Boise:I-1,Low,0.412,W BOEING ST,43.564029,-116.194065,"R1013670221,R1013680005"
6.84,1,2.65,,individual,Ada County/Boise:I-1,Low,0.643,858 W MCGREGOR CT,43.567204,-116.190867,R2767200930
6.67,1,4.48,,individual,Ada County/Boise:RP,Low,0.328,9725 E DISCOVERY STATE PARK RD,43.525883,-116.064381,S1611246550
6.67,2,4.9,,individual,Ada County/Boise:A-1,Low,0.266,1465 E SHENANDOAH DR,43.6117,-116.168129,"R2884050050,R2884060222"
5.95,1,2.95,,individual,Ada County/Boise:A-1,Low,0.658,1410 E PARKCENTER BLVD,43.583261,-116.164939,S1024244506
5.71,1,4.14,,individual,Ada County/Boise:A-1,Low,0.556,2825 W MALAD ST,43.57804,-116.217068,R3719160500
5.51,1,1.16,,individual,Ada County/Boise:R-1C,Low,0.59,4511 E TANOAK DR,43.544006,-116.128238,R1525780830
5.41,1,3.2,,individual,Ada County/Boise:I-1,Low,0.723,2107 W COMMERCE AVE,43.56322,-116.207739,R1013610045
5.08,1,0.72,,individual,Ada County/Boise:R-1C,Low,0.163,E ALTA RIDGE,43.54319,-116.136918,R8224270250
5.02,1,2.09,,individual,Ada County/Boise:A-1,Low,0.751,3450 S LAW AVE,43.570883,-116.162425,R1523280400
4.83,1,4.63,,individual,Ada County/Boise:A-1,Low,0.781,1149 E LEWIS ST,43.604559,-116.183566,S1011438500
4.37,2,1.59,,individual,"Ada County/Boise:A-1, Ada County/Boise:R-1C",Low,0.212,3960 S HOLCOMB RD,43.564753,-116.15315,"R3695650040,S0930325635"
3.8,1,3.02,,individual,Ada County/Boise:I-1,Low,0.733,4465 S INDUSTRIAL ST,43.561955,-116.204555,R1013670050
3.79,1,2.7,,individual,Ada County/Boise:A-1,Low,0.795,2441 S STARLITE LN,43.580849,-116.152581,S0919325600
3.73,1,3.67,,individual,Ada County/Boise:A-1,Low,0.78,201 W WILLIAMS ST,43.589189,-116.184184,S1023212660
3.63,1,0.92,,individual,Ada County/Boise:R-1C,Low,0.228,2600 E EASTGATE DR,43.55501,-116.151916,R1582210240
3.56,1,3.22,,individual,Ada County/Boise:R-1C,Low,0.412,1790 S RIDGE POINT WAY,43.588235,-116.14839,R1035130020
3.51,1,2.19,,individual,Ada County/Boise:I-1,Low,0.775,4707 S MARKET ST,43.559856,-116.187129,R0551610010
3.49,1,1.26,,individual,Ada County/Boise:I-1,Low,0.74,8611 S FEDERAL WAY,43.523566,-116.149117,S1607325700
3.48,1,4.41,,individual,Ada County/Boise:A-1,Low,0.295,1225 S FEDERAL WAY,43.59137,-116.206521,R5336000010
3.18,1,1.72,,individual,Ada County/Boise:R-1B,Low,0.426,5240 S SURPRISE WAY,43.553721,-116.121159,R8226670030
3.16,1,2.51,,individual,Ada County/Boise:R-1C,Low,0.53,5550 E WARM SPRINGS AVE,43.566492,-116.114556,S0929417200
3.04,1,2.28,,individual,Ada County/Boise:R-1C,Low,0.205,E BOISE AVE,43.57412,-116.1598,S1025121000
2.93,1,2.77,,individual,Ada County/Boise:I-1,Low,0.432,S BROADWAY AVE,43.566754,-116.19456,S1027417250
2.82,1,1.39,,individual,Ada County/Boise:I-1,Low,0.718,E GOWEN RD,43.544075,-116.178783,S1502120615
2.79,1,3.3,,individual,Ada County/Boise:A-1,Low,0.416,E WARM SPRINGS AVE,43.588741,-116.16242,S1024140900
2.75,1,3.01,,individual,Ada County/Boise:R-1C,Low,0.781,311 W FALL DR,43.577544,-116.185568,R5125500225
2.7,1,1.96,,individual,Ada County/Boise:R-1A,Low,0.186,E PARKRIVER DR,43.570096,-116.15073,R5983900170
2.68,1,2.89,,individual,Ada County/Boise:R-1C,Low,0.696,3100 S SNOWFLAKE WAY,43.574427,-116.187181,R5125520210
2.64,1,1.6,,individual,Ada County/Boise:A-1,Low,0.319,4627 S FEDERAL WAY,43.560455,-116.169942,S1036223006
2.49,1,2.73,,individual,Ada County/Boise:A-1,Low,0.588,7099 E WARM SPRINGS AVE,43.545074,-116.096936,S1604110215
2.35,1,0.74,,individual,Ada County/Boise:I-1,Low,0.781,6651 S EISENMAN RD,43.54221,-116.165872,R3220250015
2.24,1,2.71,,individual,Ada County/Boise:R-1C,Low,0.293,5346 E QUARTERPATH CT,43.573016,-116.118583,R3482180010
2.2,1,1.76,,individual,Ada County/Boise:R-1A,Low,0.384,E BOISE RIVER LN,43.56112,-116.128298,S0929346703
2.14,1,2.27,,individual,Ada County/Boise:R-1C,Low,0.675,3620 S CROSSPOINT AVE,43.56958,-116.175277,R5125640450
2.04,1,4.11,,individual,Ada County/Boise:A-1,Low,0.431,2205 E OLD PENITENTIARY RD,43.600438,-116.164623,S1013244780
2.01,1,4.64,,individual,Ada County/Boise:R-1C,Low,0.614,352 N COSTON ST,43.606621,-116.174939,S1011449710
